13,2,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,9,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,4,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
9,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
8,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
10,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
1,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,5,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
11,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,10,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
8,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
0,6,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
0,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,5,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
10,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,0,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
8,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
2,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
9,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
10,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
11,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
11,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
6,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
11,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
9,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
4,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
0,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,4,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
10,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
1,8,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,6,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
8,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,tjpE1sDYumijFAXzBhl2OCg7RYc=
12,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,IliE44hSoXdnTTMp1KTI7olEPa8=
5,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
5,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,11,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,6,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,1,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,4,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,6,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
4,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,5,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,8,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
6,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
5,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,4,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
3,10,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,7,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
7,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
9,15,6pN9biTnYQZG3xjUhnItiTcKuF8=,tjpE1sDYumijFAXzBhl2OCg7RYc=
2,7,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
6,3,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
2,5,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,11,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,13,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,8,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
7,2,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
1,7,6pN9biTnYQZG3xjUhnItiTcKuF8=,ybRswO2xSt0b7fLNxdIYOB63SoE=
10,15,6pN9biTnYQZG3xjUhnItiTcKuF8=,tjpE1sDYumijFAXzBhl2OCg7RYc=
3,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,11,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,15,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,12,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
3,15,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
2,15,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
1,14,6pN9biTnYQZG3xjUhnItiTcKuF8=,jSPxNK5wi5TgNP5g7EDGqEZ+Z6g=
13,26,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
14,26,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
13,27,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
14,27,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
12,28,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
13,28,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
14,28,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
11,29,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
14,25,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
12,29,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
13,29,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
14,29,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
11,30,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
12,30,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
13,30,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
14,30,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
14,23,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
14,24,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
14,22,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
14,21,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
14,20,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
14,19,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
14,18,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
14,17,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,17,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,18,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,19,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,20,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,21,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,22,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
14,16,U9AvmNRarCvBv6MYkiKPGC0Nvsk=,+0bKWcbbhiRuspYcuZODMahD0jg=
4,24,A8PrTzeHxk/a5bT6bubt2zqDjPc=,FOWmFo+b/bo9DDwws8PO1GYndlU=
7,24,A8PrTzeHxk/a5bT6bubt2zqDjPc=,FOWmFo+b/bo9DDwws8PO1GYndlU=
7,20,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
6,17,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
6,20,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
8,19,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,19,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
7,21,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
6,19,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
6,21,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
7,25,A8PrTzeHxk/a5bT6bubt2zqDjPc=,FOWmFo+b/bo9DDwws8PO1GYndlU=
8,18,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,23,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
8,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,22,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
5,19,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
6,25,A8PrTzeHxk/a5bT6bubt2zqDjPc=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,19,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
8,26,A8PrTzeHxk/a5bT6bubt2zqDjPc=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
8,17,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
11,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,21,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
10,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,25,A8PrTzeHxk/a5bT6bubt2zqDjPc=,FOWmFo+b/bo9DDwws8PO1GYndlU=
7,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
5,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
6,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
9,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,22,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
9,18,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
6,22,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
5,17,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
4,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
15,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,26,A8PrTzeHxk/a5bT6bubt2zqDjPc=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
15,23,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,27,A8PrTzeHxk/a5bT6bubt2zqDjPc=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
15,28,A8PrTzeHxk/a5bT6bubt2zqDjPc=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
15,29,A8PrTzeHxk/a5bT6bubt2zqDjPc=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
15,30,A8PrTzeHxk/a5bT6bubt2zqDjPc=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
10,18,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
13,16,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
4,21,A8PrTzeHxk/a5bT6bubt2zqDjPc=,qkualA2o3G4pyas5EQY0nSsJ47I=
11,18,A8PrTzeHxk/a5bT6bubt2zqDjPc=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
12,16,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
15,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
9,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
9,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
12,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
9,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
15,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
10,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
12,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
