13,2,hdNhO+bXNbbqe1FF/IBE4uyU2YM=,IliE44hSoXdnTTMp1KTI7olEPa8=
12,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
11,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
10,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
8,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
13,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
12,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
11,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
13,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
13,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
6,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
12,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
11,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
9,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
12,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
13,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
12,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
8,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
13,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
10,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
12,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
5,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
13,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
3,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
12,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
8,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
4,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
10,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
13,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
9,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
8,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
7,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
10,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
12,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
7,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
13,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
6,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
6,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
5,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
13,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
4,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
7,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
5,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
6,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
8,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
12,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
9,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
10,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
9,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
10,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
11,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
9,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
10,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
11,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
10,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
9,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
11,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
10,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
9,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
10,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
11,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
11,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
9,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
11,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
4,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
10,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
11,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
10,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
11,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
9,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
0,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
9,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
6,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
8,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
2,21,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
8,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
5,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
8,22,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
0,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
5,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
5,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
6,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
4,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,20,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
7,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
14,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
7,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
5,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
8,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,+0bKWcbbhiRuspYcuZODMahD0jg=
6,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
7,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
13,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
12,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
11,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
2,26,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
6,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
8,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
3,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,23,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
7,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
5,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
6,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
7,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
9,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
10,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
5,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
8,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,16,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,16,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,16,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,16,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
